Model,MSO4034B
-1.2600e-07,0.06524
-1.2560e-07,0.06532
-1.2520e-07,0.06564
-1.2480e-07,0.06592
-1.2440e-07,0.06588
-1.2400e-07,0.06556
-1.2360e-07,0.0654
-1.2320e-07,0.06552
-1.2280e-07,0.0658
-1.2240e-07,0.06616
-1.2200e-07,0.06656
-1.2160e-07,0.06692
-1.2120e-07,0.06728
-1.2080e-07,0.06744
-1.2040e-07,0.0672
-1.2000e-07,0.06672
-1.1960e-07,0.06612
-1.1920e-07,0.06576
-1.1880e-07,0.06564
-1.1840e-07,0.06572
-1.1800e-07,0.06608
-1.1760e-07,0.06644
-1.1720e-07,0.06656
-1.1680e-07,0.06644
-1.1640e-07,0.06628
-1.1600e-07,0.06624
-1.1560e-07,0.06624
-1.1520e-07,0.06624
-1.1480e-07,0.06612
-1.1440e-07,0.06604
-1.1400e-07,0.06592
-1.1360e-07,0.06612
-1.1320e-07,0.06636
-1.1280e-07,0.06664
-1.1240e-07,0.06668
-1.1200e-07,0.0666
-1.1160e-07,0.0662
-1.1120e-07,0.06592
-1.1080e-07,0.06584
-1.1040e-07,0.06604
-1.1000e-07,0.06624
-1.0960e-07,0.06636
-1.0920e-07,0.0664
-1.0880e-07,0.06624
-1.0840e-07,0.06604
-1.0800e-07,0.06584
-1.0760e-07,0.0656
-1.0720e-07,0.06528
-1.0680e-07,0.06492
-1.0640e-07,0.06484
-1.0600e-07,0.06516
-1.0560e-07,0.06564
-1.0520e-07,0.06624
-1.0480e-07,0.06664
-1.0440e-07,0.0666
-1.0400e-07,0.06612
-1.0360e-07,0.06552
-1.0320e-07,0.06524
-1.0280e-07,0.06516
-1.0240e-07,0.06524
-1.0200e-07,0.06536
-1.0160e-07,0.06552
-1.0120e-07,0.06552
-1.0080e-07,0.0652
-1.0040e-07,0.06472
-1.0000e-07,0.06448
-9.9600e-08,0.06488
-9.9200e-08,0.06572
-9.8800e-08,0.06644
-9.8400e-08,0.06648
-9.8000e-08,0.06628
-9.7600e-08,0.06628
-9.7200e-08,0.06672
-9.6800e-08,0.06724
-9.6400e-08,0.0672
-9.6000e-08,0.06636
-9.5600e-08,0.06504
-9.5200e-08,0.06388
-9.4800e-08,0.06344
-9.4400e-08,0.06384
-9.4000e-08,0.06488
-9.3600e-08,0.066
-9.3200e-08,0.0668
-9.2800e-08,0.0672
-9.2400e-08,0.06696
-9.2000e-08,0.06624
-9.1600e-08,0.06508
-9.1200e-08,0.064
-9.0800e-08,0.06356
-9.0400e-08,0.06392
-9.0000e-08,0.065
-8.9600e-08,0.06628
-8.9200e-08,0.06732
-8.8800e-08,0.06772
-8.8400e-08,0.06736
-8.8000e-08,0.0666
-8.7600e-08,0.06584
-8.7200e-08,0.06548
-8.6800e-08,0.0656
-8.6400e-08,0.06568
-8.6000e-08,0.0656
-8.5600e-08,0.0654
-8.5200e-08,0.06548
-8.4800e-08,0.06576
-8.4400e-08,0.0662
-8.4000e-08,0.0662
-8.3600e-08,0.06588
-8.3200e-08,0.06536
-8.2800e-08,0.06524
-8.2400e-08,0.0656
-8.2000e-08,0.06608
-8.1600e-08,0.06644
-8.1200e-08,0.06628
-8.0800e-08,0.06604
-8.0400e-08,0.06596
-8.0000e-08,0.06604
-7.9600e-08,0.066
-7.9200e-08,0.06572
-7.8800e-08,0.06536
-7.8400e-08,0.06536
-7.8000e-08,0.06588
-7.7600e-08,0.06652
-7.7200e-08,0.0666
-7.6800e-08,0.06624
-7.6400e-08,0.06552
-7.6000e-08,0.06496
-7.5600e-08,0.06504
-7.5200e-08,0.06568
-7.4800e-08,0.06648
-7.4400e-08,0.06712
-7.4000e-08,0.06748
-7.3600e-08,0.06764
-7.3200e-08,0.06748
-7.2800e-08,0.06708
-7.2400e-08,0.06652
-7.2000e-08,0.06604
-7.1600e-08,0.06568
-7.1200e-08,0.06564
-7.0800e-08,0.0658
-7.0400e-08,0.06608
-7.0000e-08,0.06648
-6.9600e-08,0.0668
-6.9200e-08,0.06684
-6.8800e-08,0.06664
-6.8400e-08,0.06608
-6.8000e-08,0.06548
-6.7600e-08,0.06488
-6.7200e-08,0.0646
-6.6800e-08,0.0648
-6.6400e-08,0.0654
-6.6000e-08,0.0662
-6.5600e-08,0.06672
-6.5200e-08,0.06688
-6.4800e-08,0.06664
-6.4400e-08,0.06624
-6.4000e-08,0.06572
-6.3600e-08,0.06516
-6.3200e-08,0.06472
-6.2800e-08,0.06484
-6.2400e-08,0.06548
-6.2000e-08,0.06636
-6.1600e-08,0.06688
-6.1200e-08,0.06704
-6.0800e-08,0.06672
-6.0400e-08,0.06616
-6.0000e-08,0.06572
-5.9600e-08,0.0656
-5.9200e-08,0.06556
-5.8800e-08,0.06548
-5.8400e-08,0.06524
-5.8000e-08,0.06468
-5.7600e-08,0.06444
-5.7200e-08,0.06488
-5.6800e-08,0.066
-5.6400e-08,0.06708
-5.6000e-08,0.06748
-5.5600e-08,0.06688
-5.5200e-08,0.0658
-5.4800e-08,0.06484
-5.4400e-08,0.06436
-5.4000e-08,0.06456
-5.3600e-08,0.06524
-5.3200e-08,0.06624
-5.2800e-08,0.0672
-5.2400e-08,0.06776
-5.2000e-08,0.0678
-5.1600e-08,0.06716
-5.1200e-08,0.06612
-5.0800e-08,0.0654
-5.0400e-08,0.06516
-5.0000e-08,0.06548
-4.9600e-08,0.06608
-4.9200e-08,0.0666
-4.8800e-08,0.0668
-4.8400e-08,0.0664
-4.8000e-08,0.06572
-4.7600e-08,0.06484
-4.7200e-08,0.0642
-4.6800e-08,0.06416
-4.6400e-08,0.0646
-4.6000e-08,0.06516
-4.5600e-08,0.06536
-4.5200e-08,0.06516
-4.4800e-08,0.06492
-4.4400e-08,0.06484
-4.4000e-08,0.06488
-4.3600e-08,0.06484
-4.3200e-08,0.06452
-4.2800e-08,0.06432
-4.2400e-08,0.06456
-4.2000e-08,0.0652
-4.1600e-08,0.06596
-4.1200e-08,0.06636
-4.0800e-08,0.06612
-4.0400e-08,0.06568
-4.0000e-08,0.06528
-3.9600e-08,0.06536
-3.9200e-08,0.06572
-3.8800e-08,0.06624
-3.8400e-08,0.06668
-3.8000e-08,0.06696
-3.7600e-08,0.06708
-3.7200e-08,0.06676
-3.6800e-08,0.06616
-3.6400e-08,0.06532
-3.6000e-08,0.06448
-3.5600e-08,0.06396
-3.5200e-08,0.0642
-3.4800e-08,0.06512
-3.4400e-08,0.06612
-3.4000e-08,0.06676
-3.3600e-08,0.06684
-3.3200e-08,0.06652
-3.2800e-08,0.06588
-3.2400e-08,0.06532
-3.2000e-08,0.06496
-3.1600e-08,0.06464
-3.1200e-08,0.06456
-3.0800e-08,0.06476
-3.0400e-08,0.0652
-3.0000e-08,0.0658
-2.9600e-08,0.06628
-2.9200e-08,0.06656
-2.8800e-08,0.06648
-2.8400e-08,0.06608
-2.8000e-08,0.0656
-2.7600e-08,0.06536
-2.7200e-08,0.0654
-2.6800e-08,0.06544
-2.6400e-08,0.06556
-2.6000e-08,0.06584
-2.5600e-08,0.06616
-2.5200e-08,0.0664
-2.4800e-08,0.06648
-2.4400e-08,0.06632
-2.4000e-08,0.066
-2.3600e-08,0.06568
-2.3200e-08,0.06572
-2.2800e-08,0.066
-2.2400e-08,0.06636
-2.2000e-08,0.06648
-2.1600e-08,0.06636
-2.1200e-08,0.066
-2.0800e-08,0.06556
-2.0400e-08,0.06524
-2.0000e-08,0.06516
-1.9600e-08,0.06524
-1.9200e-08,0.06536
-1.8800e-08,0.06544
-1.8400e-08,0.06564
-1.8000e-08,0.06572
-1.7600e-08,0.06548
-1.7200e-08,0.06504
-1.6800e-08,0.06456
-1.6400e-08,0.06444
-1.6000e-08,0.06484
-1.5600e-08,0.06544
-1.5200e-08,0.06556
-1.4800e-08,0.06524
-1.4400e-08,0.06512
-1.4000e-08,0.06572
-1.3600e-08,0.06704
-1.3200e-08,0.0682
-1.2800e-08,0.06828
-1.2400e-08,0.06732
-1.2000e-08,0.0658
-1.1600e-08,0.06468
-1.1200e-08,0.0646
-1.0800e-08,0.06512
-1.0400e-08,0.0658
-1.0000e-08,0.06636
-9.6000e-09,0.06656
-9.2000e-09,0.0666
-8.8000e-09,0.06632
-8.4000e-09,0.06572
-8.0000e-09,0.06492
-7.6000e-09,0.06428
-7.2000e-09,0.06428
-6.8000e-09,0.06468
-6.4000e-09,0.0656
-6.0000e-09,0.06664
-5.6000e-09,0.06728
-5.2000e-09,0.0672
-4.8000e-09,0.06664
-4.4000e-09,0.06608
-4.0000e-09,0.06588
-3.6000e-09,0.066
-3.2000e-09,0.06616
-2.8000e-09,0.06608
-2.4000e-09,0.06584
-2.0000e-09,0.0656
-1.6000e-09,0.06552
-1.2000e-09,0.06564
-8.0000e-10,0.06568
-4.0000e-10,0.0656
0.0000e+00,0.06548
4.0000e-10,0.06544
8.0000e-10,0.06568
1.2000e-09,0.06596
1.6000e-09,0.06608
2.0000e-09,0.06588
2.4000e-09,0.0656
2.8000e-09,0.06536
3.2000e-09,0.0654
3.6000e-09,0.0656
4.0000e-09,0.06568
4.4000e-09,0.06556
4.8000e-09,0.0654
5.2000e-09,0.06528
5.6000e-09,0.0654
6.0000e-09,0.06568
6.4000e-09,0.06596
6.8000e-09,0.06604
7.2000e-09,0.06596
7.6000e-09,0.06572
8.0000e-09,0.06544
8.4000e-09,0.06544
8.8000e-09,0.06556
9.2000e-09,0.06576
9.6000e-09,0.06584
1.0000e-08,0.06588
1.0400e-08,0.06592
1.0800e-08,0.066
1.1200e-08,0.066
1.1600e-08,0.06588
1.2000e-08,0.06576
1.2400e-08,0.06564
1.2800e-08,0.06568
1.3200e-08,0.0658
1.3600e-08,0.06592
1.4000e-08,0.06596
1.4400e-08,0.066
1.4800e-08,0.06604
1.5200e-08,0.0662
1.5600e-08,0.06612
1.6000e-08,0.06592
1.6400e-08,0.06556
1.6800e-08,0.06528
1.7200e-08,0.06528
1.7600e-08,0.06568
1.8000e-08,0.06636
1.8400e-08,0.06696
1.8800e-08,0.06712
1.9200e-08,0.0668
1.9600e-08,0.06608
2.0000e-08,0.0654
2.0400e-08,0.06512
2.0800e-08,0.06508
2.1200e-08,0.06528
2.1600e-08,0.06548
2.2000e-08,0.0658
2.2400e-08,0.06608
2.2800e-08,0.06632
2.3200e-08,0.06648
2.3600e-08,0.0666
2.4000e-08,0.0668
2.4400e-08,0.06676
2.4800e-08,0.0664
2.5200e-08,0.0656
2.5600e-08,0.0646
2.6000e-08,0.06396
2.6400e-08,0.06436
2.6800e-08,0.06516
2.7200e-08,0.06584
2.7600e-08,0.06576
2.8000e-08,0.06516
2.8400e-08,0.0644
2.8800e-08,0.0644
2.9200e-08,0.06504
2.9600e-08,0.0662
3.0000e-08,0.06732
3.0400e-08,0.06804
3.0800e-08,0.06816
3.1200e-08,0.06768
3.1600e-08,0.0668
3.2000e-08,0.06576
3.2400e-08,0.0648
3.2800e-08,0.06444
3.3200e-08,0.06488
3.3600e-08,0.06604
3.4000e-08,0.06744
3.4400e-08,0.06828
3.4800e-08,0.06852
3.5200e-08,0.06792
3.5600e-08,0.06696
3.6000e-08,0.066
3.6400e-08,0.06536
3.6800e-08,0.06492
3.7200e-08,0.06472
3.7600e-08,0.06492
3.8000e-08,0.06528
3.8400e-08,0.06576
3.8800e-08,0.06628
3.9200e-08,0.06676
3.9600e-08,0.0668
4.0000e-08,0.06616
4.0400e-08,0.0654
4.0800e-08,0.06504
4.1200e-08,0.06536
4.1600e-08,0.06604
4.2000e-08,0.06696
4.2400e-08,0.0674
4.2800e-08,0.06732
4.3200e-08,0.06696
4.3600e-08,0.06648
4.4000e-08,0.06576
4.4400e-08,0.065
4.4800e-08,0.06436
4.5200e-08,0.0642
4.5600e-08,0.06456
4.6000e-08,0.06532
4.6400e-08,0.066
4.6800e-08,0.0664
4.7200e-08,0.06636
4.7600e-08,0.06612
4.8000e-08,0.06592
4.8400e-08,0.06596
4.8800e-08,0.06632
4.9200e-08,0.0666
4.9600e-08,0.06676
5.0000e-08,0.06664
5.0400e-08,0.06628
5.0800e-08,0.06596
5.1200e-08,0.06576
5.1600e-08,0.0658
5.2000e-08,0.066
5.2400e-08,0.06604
5.2800e-08,0.06604
5.3200e-08,0.06612
5.3600e-08,0.0662
5.4000e-08,0.06604
5.4400e-08,0.06552
5.4800e-08,0.065
5.5200e-08,0.06444
5.5600e-08,0.0642
5.6000e-08,0.06452
5.6400e-08,0.06488
5.6800e-08,0.06512
5.7200e-08,0.06504
5.7600e-08,0.065
5.8000e-08,0.06512
5.8400e-08,0.06556
5.8800e-08,0.06616
5.9200e-08,0.06644
5.9600e-08,0.06628
6.0000e-08,0.06584
6.0400e-08,0.06536
6.0800e-08,0.06528
6.1200e-08,0.06528
6.1600e-08,0.06572
6.2000e-08,0.0662
6.2400e-08,0.06664
6.2800e-08,0.0666
6.3200e-08,0.06624
6.3600e-08,0.06584
6.4000e-08,0.06556
6.4400e-08,0.0656
6.4800e-08,0.0658
6.5200e-08,0.06604
6.5600e-08,0.066
6.6000e-08,0.06604
6.6400e-08,0.06616
6.6800e-08,0.06648
6.7200e-08,0.06704
6.7600e-08,0.06748
6.8000e-08,0.06744
6.8400e-08,0.06652
6.8800e-08,0.06524
6.9200e-08,0.0644
6.9600e-08,0.0646
7.0000e-08,0.06556
7.0400e-08,0.06656
7.0800e-08,0.067
7.1200e-08,0.0668
7.1600e-08,0.06636
7.2000e-08,0.066
7.2400e-08,0.0658
7.2800e-08,0.06564
7.3200e-08,0.06572
7.3600e-08,0.06584
7.4000e-08,0.0658
7.4400e-08,0.0656
7.4800e-08,0.06524
7.5200e-08,0.0648
7.5600e-08,0.06456
7.6000e-08,0.06464
7.6400e-08,0.06524
7.6800e-08,0.06612
7.7200e-08,0.06672
7.7600e-08,0.06684
7.8000e-08,0.06664
7.8400e-08,0.06628
7.8800e-08,0.066
7.9200e-08,0.06596
7.9600e-08,0.06608
8.0000e-08,0.06612
8.0400e-08,0.06584
8.0800e-08,0.06524
8.1200e-08,0.06468
8.1600e-08,0.06468
8.2000e-08,0.06516
8.2400e-08,0.06568
8.2800e-08,0.0658
8.3200e-08,0.06556
8.3600e-08,0.06524
8.4000e-08,0.06496
8.4400e-08,0.06492
8.4800e-08,0.06524
8.5200e-08,0.06576
8.5600e-08,0.06648
8.6000e-08,0.067
8.6400e-08,0.06716
8.6800e-08,0.0668
8.7200e-08,0.0662
8.7600e-08,0.06556
8.8000e-08,0.06532
8.8400e-08,0.06552
8.8800e-08,0.06592
8.9200e-08,0.06632
8.9600e-08,0.06632
9.0000e-08,0.06608
9.0400e-08,0.06564
9.0800e-08,0.06548
9.1200e-08,0.06552
9.1600e-08,0.0656
9.2000e-08,0.06556
9.2400e-08,0.06536
9.2800e-08,0.065
9.3200e-08,0.06484
9.3600e-08,0.06492
9.4000e-08,0.06512
9.4400e-08,0.06528
9.4800e-08,0.06536
9.5200e-08,0.06548
9.5600e-08,0.0656
9.6000e-08,0.06564
9.6400e-08,0.06572
9.6800e-08,0.066
9.7200e-08,0.06624
9.7600e-08,0.06644
9.8000e-08,0.0664
9.8400e-08,0.06604
9.8800e-08,0.0654
9.9200e-08,0.06472
9.9600e-08,0.06444
1.0000e-07,0.06484
1.0040e-07,0.06568
1.0080e-07,0.06664
1.0120e-07,0.06712
1.0160e-07,0.06708
1.0200e-07,0.0668
1.0240e-07,0.06652
1.0280e-07,0.06616
1.0320e-07,0.06548
1.0360e-07,0.06484
1.0400e-07,0.06456
1.0440e-07,0.06472
1.0480e-07,0.06528
1.0520e-07,0.066
1.0560e-07,0.06656
1.0600e-07,0.06676
1.0640e-07,0.06668
1.0680e-07,0.0666
1.0720e-07,0.06656
1.0760e-07,0.06636
1.0800e-07,0.06592
1.0840e-07,0.0652
1.0880e-07,0.06448
1.0920e-07,0.0644
1.0960e-07,0.06524
1.1000e-07,0.06648
1.1040e-07,0.06704
1.1080e-07,0.0666
1.1120e-07,0.06548
1.1160e-07,0.06464
1.1200e-07,0.0646
1.1240e-07,0.06516
1.1280e-07,0.06548
1.1320e-07,0.06564
1.1360e-07,0.06572
1.1400e-07,0.06632
1.1440e-07,0.06704
1.1480e-07,0.0674
1.1520e-07,0.0672
1.1560e-07,0.06644
1.1600e-07,0.06548
1.1640e-07,0.06508
1.1680e-07,0.06532
1.1720e-07,0.06608
1.1760e-07,0.06684
1.1800e-07,0.06756
1.1840e-07,0.06792
1.1880e-07,0.06764
1.1920e-07,0.06672
1.1960e-07,0.0656
1.2000e-07,0.06472
1.2040e-07,0.06436
1.2080e-07,0.0646
1.2120e-07,0.06516
1.2160e-07,0.0656
1.2200e-07,0.06584
1.2240e-07,0.06596
1.2280e-07,0.06584
1.2320e-07,0.06548
1.2360e-07,0.06512
1.2400e-07,0.06496
1.2440e-07,0.06516
1.2480e-07,0.06552
1.2520e-07,0.06584
1.2560e-07,0.06572
1.2600e-07,0.06528
1.2640e-07,0.06476
1.2680e-07,0.06452
1.2720e-07,0.06472
1.2760e-07,0.06504
1.2800e-07,0.06532
1.2840e-07,0.06548
1.2880e-07,0.0654
1.2920e-07,0.06528
1.2960e-07,0.06548
1.3000e-07,0.06564
1.3040e-07,0.06544
1.3080e-07,0.06484
1.3120e-07,0.06404
1.3160e-07,0.0634
1.3200e-07,0.06348
1.3240e-07,0.064
1.3280e-07,0.06476
1.3320e-07,0.06528
1.3360e-07,0.06564
1.3400e-07,0.066
1.3440e-07,0.06624
1.3480e-07,0.06604
1.3520e-07,0.06544
1.3560e-07,0.06492
1.3600e-07,0.06468
1.3640e-07,0.06512
1.3680e-07,0.06584
1.3720e-07,0.06652
1.3760e-07,0.06676
1.3800e-07,0.06652
1.3840e-07,0.066
1.3880e-07,0.06536
1.3920e-07,0.065
1.3960e-07,0.06484
1.4000e-07,0.06484
1.4040e-07,0.06492
1.4080e-07,0.06512
1.4120e-07,0.0656
1.4160e-07,0.06636
1.4200e-07,0.06696
1.4240e-07,0.0672
1.4280e-07,0.06704
1.4320e-07,0.0664
1.4360e-07,0.06568
1.4400e-07,0.065
1.4440e-07,0.06468
1.4480e-07,0.06468
1.4520e-07,0.06508
1.4560e-07,0.06548
1.4600e-07,0.06572
1.4640e-07,0.06572
1.4680e-07,0.06564
1.4720e-07,0.06532
1.4760e-07,0.06504
1.4800e-07,0.065
1.4840e-07,0.06528
1.4880e-07,0.06572
1.4920e-07,0.06588
1.4960e-07,0.06592
1.5000e-07,0.06604
1.5040e-07,0.06636
1.5080e-07,0.06672
1.5120e-07,0.06672
1.5160e-07,0.066
1.5200e-07,0.06488
1.5240e-07,0.06444
1.5280e-07,0.06524
1.5320e-07,0.0668
1.5360e-07,0.0682
1.5400e-07,0.06836
1.5440e-07,0.06736
1.5480e-07,0.06564
1.5520e-07,0.06428
1.5560e-07,0.06368
1.5600e-07,0.06372
1.5640e-07,0.06432
1.5680e-07,0.06504
1.5720e-07,0.06576
1.5760e-07,0.06632
1.5800e-07,0.06636
1.5840e-07,0.06592
1.5880e-07,0.06524
1.5920e-07,0.06432
1.5960e-07,0.064
1.6000e-07,0.0646
1.6040e-07,0.06608
1.6080e-07,0.0676
1.6120e-07,0.0686
1.6160e-07,0.06872
1.6200e-07,0.06816
1.6240e-07,0.0672
1.6280e-07,0.06628
1.6320e-07,0.06564
1.6360e-07,0.06524
1.6400e-07,0.06496
1.6440e-07,0.06488
1.6480e-07,0.06504
1.6520e-07,0.0654
1.6560e-07,0.06568
1.6600e-07,0.06576
1.6640e-07,0.06544
1.6680e-07,0.06492
1.6720e-07,0.06468
1.6760e-07,0.065
1.6800e-07,0.06568
1.6840e-07,0.06636
1.6880e-07,0.06672
1.6920e-07,0.0668
1.6960e-07,0.06664
1.7000e-07,0.06644
1.7040e-07,0.06624
1.7080e-07,0.06604
1.7120e-07,0.06576
1.7160e-07,0.06564
1.7200e-07,0.06584
1.7240e-07,0.0662
1.7280e-07,0.06656
1.7320e-07,0.06684
1.7360e-07,0.06672
1.7400e-07,0.06608
1.7440e-07,0.06512
1.7480e-07,0.06416
1.7520e-07,0.06344
1.7560e-07,0.06332
1.7600e-07,0.0638
1.7640e-07,0.06444
1.7680e-07,0.065
1.7720e-07,0.06548
1.7760e-07,0.06584
1.7800e-07,0.06596
1.7840e-07,0.06584
1.7880e-07,0.06552
1.7920e-07,0.06544
1.7960e-07,0.06544
1.8000e-07,0.06572
1.8040e-07,0.06608
1.8080e-07,0.06624
1.8120e-07,0.0662
1.8160e-07,0.06612
1.8200e-07,0.06616
1.8240e-07,0.06628
1.8280e-07,0.06628
1.8320e-07,0.06616
1.8360e-07,0.06584
1.8400e-07,0.06552
1.8440e-07,0.06524
1.8480e-07,0.06532
1.8520e-07,0.06584
1.8560e-07,0.06648
1.8600e-07,0.0668
1.8640e-07,0.06652
1.8680e-07,0.06588
1.8720e-07,0.065
1.8760e-07,0.0644
1.8800e-07,0.06412
1.8840e-07,0.06428
1.8880e-07,0.06472
1.8920e-07,0.065
1.8960e-07,0.06508
1.9000e-07,0.0652
1.9040e-07,0.0654
1.9080e-07,0.06564
1.9120e-07,0.06572
1.9160e-07,0.06552
1.9200e-07,0.06496
1.9240e-07,0.0642
1.9280e-07,0.064
1.9320e-07,0.06472
1.9360e-07,0.0658
1.9400e-07,0.06648
1.9440e-07,0.06604
1.9480e-07,0.06508
1.9520e-07,0.06432
1.9560e-07,0.06448
1.9600e-07,0.0652
1.9640e-07,0.066
1.9680e-07,0.06668
1.9720e-07,0.06716
1.9760e-07,0.06752
1.9800e-07,0.0676
1.9840e-07,0.0672
1.9880e-07,0.06656
1.9920e-07,0.06588
1.9960e-07,0.0656
2.0000e-07,0.06592
2.0040e-07,0.06656
2.0080e-07,0.06712
2.0120e-07,0.06728
2.0160e-07,0.06696
2.0200e-07,0.06624
2.0240e-07,0.06568
2.0280e-07,0.06544
2.0320e-07,0.0654
2.0360e-07,0.06536
2.0400e-07,0.06524
2.0440e-07,0.06508
2.0480e-07,0.06516
2.0520e-07,0.06564
2.0560e-07,0.06628
2.0600e-07,0.06672
2.0640e-07,0.06656
2.0680e-07,0.06576
2.0720e-07,0.06496
2.0760e-07,0.06468
2.0800e-07,0.06512
2.0840e-07,0.06592
2.0880e-07,0.06688
2.0920e-07,0.06744
2.0960e-07,0.06732
2.1000e-07,0.06696
2.1040e-07,0.0666
2.1080e-07,0.06644
2.1120e-07,0.06644
2.1160e-07,0.06652
2.1200e-07,0.06672
2.1240e-07,0.06688
2.1280e-07,0.06688
2.1320e-07,0.06656
2.1360e-07,0.06608
2.1400e-07,0.06552
2.1440e-07,0.06524
2.1480e-07,0.06552
2.1520e-07,0.06612
2.1560e-07,0.06688
2.1600e-07,0.06724
2.1640e-07,0.06688
2.1680e-07,0.066
2.1720e-07,0.06512
2.1760e-07,0.06464
2.1800e-07,0.06476
2.1840e-07,0.06536
2.1880e-07,0.06596
2.1920e-07,0.06628
2.1960e-07,0.0664
2.2000e-07,0.06648
2.2040e-07,0.06656
2.2080e-07,0.06652
2.2120e-07,0.06628
2.2160e-07,0.06592
2.2200e-07,0.06576
2.2240e-07,0.066
2.2280e-07,0.06636
2.2320e-07,0.0666
2.2360e-07,0.06636
2.2400e-07,0.06588
2.2440e-07,0.06552
2.2480e-07,0.06548
2.2520e-07,0.06596
2.2560e-07,0.06656
2.2600e-07,0.06704
2.2640e-07,0.06704
2.2680e-07,0.06668
2.2720e-07,0.06608
2.2760e-07,0.06564
2.2800e-07,0.06524
2.2840e-07,0.06492
2.2880e-07,0.06488
2.2920e-07,0.06508
2.2960e-07,0.06536
2.3000e-07,0.06564
2.3040e-07,0.06572
2.3080e-07,0.06564
2.3120e-07,0.06532
2.3160e-07,0.06512
2.3200e-07,0.06516
2.3240e-07,0.06524
2.3280e-07,0.06548
2.3320e-07,0.06572
2.3360e-07,0.06588
2.3400e-07,0.06596
2.3440e-07,0.066
2.3480e-07,0.06568
2.3520e-07,0.06524
2.3560e-07,0.065
2.3600e-07,0.06556
2.3640e-07,0.0666
2.3680e-07,0.06772
2.3720e-07,0.06796
2.3760e-07,0.0672
2.3800e-07,0.066
2.3840e-07,0.065
2.3880e-07,0.06476
2.3920e-07,0.06504
2.3960e-07,0.06552

